Time,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,2.5,2.6,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,4.1,4.11,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.1,5.2,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.1,7.11,7.12,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8.1,8.2,8.3
112,27.65,34.58,15.59,27.16,21.57,5.8,3.46,11.65,8.36,4.47,12.73,5.37,1.2,4,1.25,1.69,0.58,1.89,8.4,6.31,9.52,48.49,6.04,4.34,61.93,2.98,8.87,48.17,10.87,9.98,23.92,12.3,20.92,12.63,16.4,18.21,9.48,13.17,12.28,2.62,9.17,10.2,6.33,3.39,4.16,2.93,15.1,32.84,10.97,1.59,42.16,11.35,13.66
113,27.01,33.72,15.36,26.85,21.27,5.65,3.41,11.41,8.27,4.39,12.46,5.27,1.19,3.96,1.23,1.66,0.58,1.84,8.32,6.19,9.4,47.97,5.9,4.26,61,2.93,8.72,47.44,10.73,9.67,23.56,11.98,20.47,12.43,16.18,18.02,9.2,12.85,12.08,2.6,9.01,10.08,6.23,3.36,4.07,2.9,14.84,32.4,10.76,1.57,41.56,11.25,13.46
114,26.36,32.84,15.13,26.53,20.97,5.51,3.37,11.19,8.18,4.32,12.18,5.18,1.18,3.92,1.2,1.63,0.57,1.79,8.23,6.08,9.28,47.46,5.76,4.19,60.13,2.88,8.56,46.7,10.59,9.37,23.19,11.66,20.03,12.23,15.96,17.83,8.91,12.55,11.87,2.57,8.87,9.96,6.13,3.32,3.99,2.87,14.58,31.96,10.56,1.55,40.98,11.15,13.25
115,25.7,31.96,14.91,26.23,20.67,5.38,3.33,10.98,8.09,4.24,11.9,5.1,1.17,3.88,1.17,1.6,0.57,1.75,8.14,5.97,9.15,46.94,5.63,4.11,59.29,2.83,8.42,45.95,10.46,9.1,22.82,11.34,19.61,12.03,15.74,17.64,8.62,12.25,11.66,2.54,8.74,9.85,6.03,3.29,3.92,2.83,14.32,31.52,10.35,1.54,40.39,11.05,13.05
116,25.04,31.08,14.69,25.91,20.36,5.25,3.28,10.78,7.99,4.17,11.62,5.02,1.14,3.83,1.15,1.58,0.55,1.7,8.04,5.87,9.02,46.41,5.5,4.03,58.49,2.78,8.27,45.18,10.32,8.84,22.45,11.02,19.2,11.83,15.52,17.45,8.34,11.96,11.45,2.51,8.61,9.71,5.93,3.24,3.85,2.8,14.04,31.08,10.13,1.51,39.81,10.94,12.85
117,24.36,30.2,14.44,25.58,20.04,5.13,3.23,10.58,7.89,4.09,11.34,4.94,1.12,3.77,1.12,1.55,0.54,1.64,7.92,5.77,8.9,45.88,5.37,3.96,57.73,2.74,8.12,44.41,10.17,8.59,22.07,10.69,18.81,11.64,15.29,17.26,8.05,11.68,11.23,2.48,8.47,9.55,5.82,3.19,3.77,2.77,13.76,30.63,9.91,1.48,39.23,10.84,12.64
118,23.68,29.3,14.19,25.22,19.72,5.01,3.18,10.4,7.77,4.02,11.04,4.85,1.1,3.71,1.09,1.53,0.53,1.59,7.77,5.67,8.76,45.35,5.26,3.88,56.99,2.69,7.98,43.61,10.01,8.35,21.69,10.35,18.45,11.43,15.06,17.07,7.76,11.43,11.01,2.44,8.33,9.36,5.71,3.13,3.7,2.73,13.47,30.16,9.68,1.45,38.66,10.74,12.43
119,22.98,28.4,13.92,24.84,19.4,4.9,3.12,10.21,7.64,3.96,10.75,4.76,1.07,3.64,1.07,1.5,0.51,1.54,7.62,5.57,8.63,44.81,5.16,3.81,56.29,2.64,7.84,42.8,9.84,8.12,21.29,10.02,18.12,11.23,14.83,16.89,7.48,11.19,10.79,2.41,8.18,9.16,5.6,3.07,3.63,2.7,13.16,29.69,9.46,1.42,38.11,10.63,12.23
120,22.29,27.5,13.65,24.44,19.07,4.79,3.07,10.02,7.51,3.89,10.45,4.68,1.05,3.58,1.04,1.48,0.5,1.5,7.48,5.48,8.5,44.26,5.07,3.73,55.61,2.6,7.69,41.97,9.67,7.91,20.9,9.69,17.81,11.03,14.59,16.7,7.21,10.97,10.57,2.38,8.03,8.97,5.49,3.01,3.57,2.66,12.85,29.21,9.22,1.39,37.58,10.52,12.03
121,21.58,26.59,13.34,23.99,18.74,4.67,3,9.82,7.36,3.83,10.14,4.57,1,3.49,1.01,1.46,0.46,1.45,7.28,5.39,8.35,43.7,4.98,3.66,54.95,2.55,7.55,41.12,9.47,7.7,20.49,9.35,17.52,10.83,14.35,16.51,6.95,10.77,10.34,2.35,7.87,8.71,5.36,2.92,3.49,2.62,12.53,28.71,8.98,1.33,37.06,10.41,11.83
122,20.84,25.64,12.96,23.44,18.39,4.53,2.9,9.58,7.15,3.76,9.81,4.44,0.94,3.36,0.98,1.44,0.41,1.39,7,5.3,8.2,43.12,4.9,3.58,54.28,2.5,7.41,40.23,9.22,7.47,20.07,8.99,17.24,10.63,14.09,16.33,6.67,10.59,10.1,2.32,7.66,8.34,5.23,2.78,3.38,2.58,12.18,28.18,8.72,1.25,36.55,10.3,11.64
123,20.06,24.65,12.5,22.78,18.03,4.38,2.79,9.3,6.89,3.7,9.45,4.28,0.87,3.2,0.95,1.42,0.37,1.33,6.66,5.21,8.04,42.54,4.82,3.51,53.6,2.45,7.26,39.29,8.91,7.22,19.64,8.6,16.96,10.42,13.83,16.14,6.39,10.41,9.85,2.28,7.41,7.88,5.08,2.63,3.26,2.54,11.79,27.61,8.45,1.17,36.05,10.18,11.46
124,19.25,23.65,11.99,22.02,17.65,4.21,2.67,9,6.61,3.64,9.08,4.12,0.81,3.05,0.92,1.39,0.33,1.27,6.29,5.12,7.87,41.93,4.74,3.43,52.9,2.41,7.12,38.3,8.56,6.95,19.2,8.22,16.69,10.22,13.54,15.96,6.11,10.23,9.6,2.25,7.13,7.39,4.92,2.48,3.14,2.5,11.38,27.01,8.15,1.09,35.56,10.06,11.27
125,18.42,22.64,11.45,21.18,17.26,4.05,2.56,8.67,6.32,3.58,8.69,3.95,0.76,2.9,0.89,1.37,0.29,1.22,5.93,5.03,7.7,41.31,4.66,3.35,52.17,2.36,6.97,37.27,8.19,6.68,18.74,7.83,16.42,10.01,13.25,15.77,5.84,10.06,9.34,2.21,6.84,6.91,4.75,2.34,3.01,2.46,10.95,26.37,7.85,1.02,35.06,9.93,11.09
126,17.58,21.65,10.89,20.29,16.86,3.89,2.44,8.34,6.04,3.52,8.3,3.78,0.7,2.76,0.87,1.35,0.26,1.17,5.58,4.94,7.51,40.68,4.59,3.28,51.43,2.31,6.82,36.21,7.81,6.41,18.28,7.46,16.16,9.81,12.95,15.58,5.58,9.89,9.08,2.18,6.56,6.45,4.59,2.21,2.89,2.41,10.52,25.71,7.55,0.95,34.56,9.8,10.9
127,16.76,20.68,10.35,19.37,16.45,3.74,2.34,8.02,5.76,3.46,7.93,3.62,0.65,2.61,0.84,1.33,0.23,1.12,5.25,4.85,7.33,40.03,4.51,3.2,50.67,2.26,6.68,35.11,7.45,6.15,17.81,7.11,15.89,9.6,12.64,15.4,5.33,9.73,8.81,2.14,6.27,6.01,4.42,2.07,2.77,2.37,10.08,25.03,7.25,0.89,34.07,9.66,10.72
128,15.97,19.76,9.82,18.45,16.04,3.59,2.23,7.7,5.48,3.41,7.58,3.46,0.61,2.48,0.81,1.3,0.21,1.08,4.93,4.76,7.15,39.37,4.44,3.12,49.89,2.21,6.53,34,7.09,5.89,17.34,6.78,15.63,9.4,12.33,15.21,5.11,9.57,8.55,2.1,6,5.59,4.26,1.95,2.66,2.33,9.65,24.33,6.95,0.83,33.57,9.52,10.54
129,15.22,18.87,9.31,17.55,15.63,3.44,2.13,7.39,5.22,3.35,7.25,3.31,0.57,2.35,0.78,1.28,0.19,1.03,4.62,4.68,6.97,38.71,4.37,3.05,49.09,2.16,6.38,32.87,6.74,5.65,16.86,6.47,15.37,9.19,12.03,15.02,4.9,9.42,8.28,2.07,5.73,5.2,4.1,1.83,2.55,2.28,9.23,23.63,6.65,0.77,33.06,9.38,10.38
130,14.52,18.04,8.82,16.68,15.22,3.3,2.03,7.08,4.96,3.3,6.94,3.16,0.53,2.22,0.75,1.26,0.16,0.99,4.34,4.59,6.8,38.04,4.29,2.97,48.28,2.12,6.23,31.74,6.41,5.41,16.39,6.18,15.11,8.99,11.72,14.83,4.69,9.26,8.02,2.03,5.47,4.85,3.94,1.72,2.44,2.24,8.83,22.92,6.37,0.72,32.55,9.24,10.21
131,13.86,17.25,8.34,15.83,14.81,3.16,1.93,6.79,4.72,3.25,6.64,3.02,0.49,2.1,0.72,1.24,0.15,0.95,4.07,4.5,6.62,37.36,4.22,2.9,47.46,2.07,6.08,30.62,6.09,5.18,15.92,5.9,14.86,8.79,11.42,14.64,4.5,9.11,7.77,2,5.22,4.52,3.78,1.62,2.33,2.2,8.45,22.21,6.08,0.67,32.04,9.1,10.05
132,13.23,16.51,7.89,15.01,14.41,3.03,1.84,6.51,4.49,3.2,6.36,2.88,0.45,1.99,0.69,1.22,0.13,0.91,3.82,4.41,6.45,36.68,4.15,2.82,46.63,2.02,5.93,29.5,5.78,4.96,15.46,5.65,14.6,8.59,11.12,14.45,4.31,8.96,7.51,1.96,4.97,4.21,3.62,1.52,2.23,2.16,8.09,21.51,5.8,0.62,31.52,8.96,9.89
133,12.65,15.83,7.46,14.23,14.01,2.9,1.75,6.23,4.27,3.15,6.1,2.75,0.42,1.89,0.67,1.2,0.11,0.88,3.59,4.33,6.27,36.01,4.09,2.75,45.8,1.97,5.79,28.39,5.49,4.74,15,5.42,14.35,8.41,10.82,14.26,4.13,8.81,7.26,1.93,4.74,3.93,3.47,1.43,2.14,2.12,7.75,20.81,5.53,0.58,31.01,8.81,9.73
134,12.1,15.17,7.06,13.48,13.62,2.78,1.67,5.97,4.06,3.1,5.85,2.63,0.39,1.78,0.64,1.18,0.1,0.84,3.37,4.24,6.1,35.34,4.02,2.68,44.97,1.93,5.64,27.28,5.21,4.54,14.54,5.19,14.1,8.22,10.53,14.07,3.96,8.66,7.01,1.89,4.52,3.65,3.32,1.34,2.04,2.08,7.43,20.12,5.26,0.54,30.5,8.67,9.58
135,11.6,14.54,6.68,12.79,13.22,2.67,1.59,5.72,3.86,3.05,5.62,2.51,0.36,1.69,0.61,1.16,0.09,0.81,3.16,4.15,5.93,34.67,3.95,2.6,44.14,1.88,5.5,26.19,4.95,4.34,14.09,4.98,13.85,8.05,10.23,13.88,3.79,8.52,6.76,1.86,4.31,3.4,3.18,1.26,1.96,2.05,7.13,19.43,5,0.5,29.98,8.53,9.42
136,11.12,13.94,6.32,12.13,12.84,2.56,1.51,5.48,3.66,3,5.4,2.4,0.33,1.59,0.58,1.14,0.07,0.78,2.96,4.07,5.76,34.02,3.88,2.53,43.31,1.83,5.36,25.12,4.69,4.16,13.65,4.78,13.61,7.89,9.95,13.68,3.64,8.37,6.51,1.82,4.11,3.17,3.04,1.18,1.87,2.01,6.85,18.75,4.75,0.47,29.48,8.39,9.27
137,10.67,13.37,5.97,11.5,12.45,2.45,1.44,5.25,3.48,2.95,5.18,2.28,0.31,1.51,0.56,1.12,0.07,0.75,2.77,3.98,5.6,33.39,3.82,2.46,42.49,1.79,5.22,24.06,4.45,3.98,13.2,4.58,13.36,7.75,9.66,13.49,3.49,8.23,6.27,1.79,3.92,2.95,2.9,1.11,1.79,1.98,6.58,18.08,4.52,0.44,28.98,8.24,9.12
138,10.24,12.82,5.63,10.9,12.07,2.35,1.37,5.03,3.3,2.9,4.98,2.18,0.29,1.42,0.53,1.1,0.06,0.72,2.6,3.9,5.43,32.79,3.75,2.38,41.68,1.74,5.07,23.03,4.22,3.81,12.77,4.4,13.12,7.61,9.38,13.3,3.34,8.09,6.03,1.76,3.73,2.74,2.77,1.04,1.71,1.95,6.32,17.42,4.29,0.4,28.48,8.1,8.98
139,9.83,12.31,5.32,10.32,11.7,2.25,1.3,4.81,3.13,2.85,4.79,2.08,0.26,1.34,0.51,1.08,0.05,0.69,2.44,3.81,5.27,32.21,3.68,2.31,40.87,1.7,4.93,22.01,4,3.64,12.33,4.23,12.88,7.49,9.1,13.11,3.21,7.95,5.79,1.72,3.55,2.54,2.64,0.97,1.63,1.92,6.09,16.77,4.08,0.37,27.99,7.97,8.83
140,9.44,11.81,5.02,9.77,11.33,2.15,1.24,4.61,2.97,2.81,4.61,1.98,0.24,1.27,0.48,1.06,0.04,0.66,2.29,3.73,5.11,31.65,3.62,2.24,40.06,1.65,4.8,21.02,3.79,3.48,11.91,4.06,12.64,7.38,8.82,12.92,3.07,7.81,5.56,1.69,3.38,2.36,2.52,0.91,1.56,1.89,5.86,16.12,3.89,0.35,27.5,7.83,8.69
141,9.06,11.33,4.73,9.25,10.96,2.06,1.18,4.41,2.82,2.76,4.43,1.88,0.22,1.2,0.46,1.05,0.03,0.63,2.14,3.65,4.96,31.11,3.55,2.17,39.27,1.61,4.66,20.06,3.59,3.32,11.48,3.89,12.4,7.27,8.55,12.73,2.94,7.68,5.33,1.66,3.21,2.18,2.41,0.85,1.49,1.86,5.64,15.49,3.71,0.32,27.01,7.69,8.54
142,8.7,10.87,4.46,8.75,10.6,1.97,1.12,4.22,2.67,2.71,4.25,1.79,0.2,1.13,0.43,1.03,0.03,0.61,2,3.56,4.8,30.6,3.49,2.1,38.48,1.57,4.52,19.12,3.4,3.18,11.07,3.74,12.17,7.16,8.28,12.54,2.82,7.54,5.1,1.64,3.06,2.02,2.3,0.8,1.42,1.84,5.43,14.87,3.54,0.29,26.54,7.56,8.4
143,8.35,10.43,4.21,8.28,10.24,1.88,1.06,4.03,2.53,2.67,4.09,1.7,0.19,1.06,0.41,1.01,0.02,0.58,1.87,3.48,4.65,30.11,3.43,2.03,37.7,1.52,4.39,18.21,3.22,3.03,10.65,3.59,11.93,7.06,8.02,12.35,2.7,7.4,4.88,1.61,2.9,1.86,2.2,0.75,1.35,1.81,5.23,14.26,3.38,0.27,26.07,7.43,8.26
144,8.02,10,3.97,7.83,9.89,1.8,1.01,3.85,2.4,2.62,3.93,1.62,0.17,1,0.38,0.99,0.02,0.56,1.75,3.4,4.5,29.64,3.36,1.96,36.93,1.48,4.25,17.32,3.04,2.89,10.25,3.44,11.7,6.96,7.76,12.16,2.59,7.27,4.65,1.58,2.76,1.72,2.11,0.7,1.29,1.78,5.03,13.67,3.24,0.25,25.6,7.3,8.13
145,7.7,9.59,3.73,7.41,9.55,1.72,0.95,3.68,2.27,2.58,3.77,1.54,0.16,0.94,0.36,0.97,0.01,0.53,1.63,3.32,4.35,29.2,3.3,1.9,36.17,1.44,4.12,16.47,2.88,2.76,9.85,3.3,11.47,6.86,7.5,11.97,2.48,7.13,4.44,1.56,2.62,1.59,2.02,0.65,1.23,1.76,4.84,13.09,3.11,0.23,25.14,7.17,7.99
146,7.39,9.19,3.51,7,9.21,1.64,0.9,3.52,2.15,2.54,3.62,1.46,0.14,0.89,0.34,0.95,0.01,0.51,1.52,3.24,4.2,28.77,3.24,1.83,35.41,1.39,3.99,15.66,2.72,2.63,9.45,3.16,11.25,6.76,7.25,11.78,2.37,7,4.22,1.53,2.49,1.46,1.93,0.61,1.17,1.73,4.66,12.53,2.98,0.21,24.68,7.05,7.86
147,7.09,8.81,3.31,6.61,8.87,1.57,0.86,3.36,2.03,2.49,3.48,1.39,0.13,0.84,0.31,0.94,0.01,0.49,1.42,3.16,4.06,28.34,3.17,1.76,34.67,1.35,3.86,14.9,2.57,2.51,9.05,3.03,11.02,6.67,7,11.6,2.26,6.86,4.01,1.51,2.36,1.35,1.85,0.57,1.12,1.71,4.48,11.97,2.87,0.2,24.23,6.93,7.73
148,6.8,8.45,3.11,6.23,8.53,1.49,0.81,3.21,1.92,2.45,3.34,1.32,0.12,0.79,0.29,0.92,0.01,0.47,1.32,3.08,3.91,27.93,3.11,1.69,33.94,1.31,3.73,14.19,2.42,2.39,8.67,2.91,10.8,6.58,6.75,11.41,2.17,6.73,3.8,1.49,2.24,1.24,1.78,0.53,1.06,1.69,4.31,11.44,2.75,0.18,23.78,6.83,7.59
149,6.52,8.09,2.93,5.88,8.2,1.43,0.77,3.06,1.81,2.41,3.21,1.25,0.11,0.74,0.28,0.9,0,0.45,1.23,3,3.77,27.52,3.05,1.63,33.21,1.27,3.6,13.53,2.28,2.28,8.28,2.79,10.57,6.49,6.51,11.22,2.07,6.6,3.6,1.47,2.12,1.14,1.71,0.49,1.01,1.66,4.15,10.91,2.65,0.17,23.34,6.72,7.46
150,6.26,7.75,2.75,5.54,7.87,1.36,0.72,2.92,1.71,2.37,3.08,1.19,0.1,0.7,0.26,0.89,0,0.43,1.14,2.92,3.63,27.13,2.99,1.56,32.5,1.23,3.47,12.91,2.15,2.16,7.9,2.67,10.36,6.4,6.26,11.03,1.98,6.47,3.4,1.45,2.01,1.05,1.65,0.46,0.96,1.64,3.99,10.4,2.54,0.15,22.91,6.62,7.34
151,6,7.42,2.59,5.22,7.55,1.29,0.68,2.78,1.61,2.32,2.95,1.12,0.09,0.65,0.24,0.87,0,0.41,1.06,2.85,3.49,26.74,2.93,1.49,31.8,1.19,3.34,12.34,2.03,2.06,7.53,2.56,10.14,6.31,6.02,10.85,1.88,6.34,3.21,1.43,1.9,0.97,1.59,0.43,0.91,1.62,3.83,9.91,2.45,0.14,22.48,6.52,7.21
152,5.75,7.1,2.44,4.92,7.23,1.23,0.65,2.65,1.52,2.28,2.83,1.06,0.08,0.62,0.23,0.85,0,0.39,0.99,2.77,3.35,26.36,2.87,1.43,31.11,1.14,3.22,11.8,1.91,1.95,7.16,2.45,9.92,6.23,5.78,10.66,1.8,6.21,3.03,1.41,1.8,0.88,1.53,0.4,0.87,1.59,3.69,9.44,2.35,0.13,22.05,6.43,7.09
153,5.51,6.79,2.29,4.64,6.91,1.17,0.61,2.52,1.44,2.24,2.71,1.01,0.07,0.58,0.21,0.83,0,0.37,0.92,2.69,3.21,25.98,2.81,1.36,30.42,1.1,3.09,11.31,1.8,1.86,6.79,2.34,9.71,6.14,5.55,10.48,1.71,6.08,2.86,1.4,1.7,0.8,1.47,0.37,0.82,1.57,3.54,9,2.26,0.11,21.64,6.34,6.96
154,5.27,6.49,2.16,4.37,6.6,1.11,0.58,2.39,1.36,2.2,2.6,0.95,0.06,0.54,0.2,0.82,0,0.35,0.86,2.61,3.08,25.61,2.75,1.3,29.75,1.06,2.97,10.86,1.7,1.76,6.43,2.24,9.49,6.06,5.32,10.29,1.63,5.96,2.71,1.38,1.6,0.73,1.42,0.35,0.78,1.55,3.4,8.6,2.18,0.1,21.23,6.25,6.84
155,5.04,6.2,2.03,4.12,6.3,1.06,0.54,2.28,1.28,2.16,2.49,0.9,0.06,0.51,0.19,0.8,0,0.34,0.79,2.54,2.95,25.24,2.69,1.23,29.08,1.02,2.84,10.44,1.61,1.67,6.08,2.14,9.28,5.97,5.09,10.11,1.55,5.83,2.56,1.36,1.52,0.66,1.37,0.32,0.74,1.53,3.27,8.22,2.09,0.09,20.82,6.17,6.72
156,4.82,5.92,1.91,3.88,5.99,1,0.52,2.16,1.21,2.12,2.38,0.85,0.05,0.48,0.18,0.79,0,0.32,0.73,2.46,2.82,24.88,2.63,1.17,28.42,0.98,2.72,10.04,1.51,1.58,5.74,2.04,9.07,5.89,4.86,9.93,1.48,5.7,2.42,1.34,1.43,0.59,1.32,0.3,0.7,1.51,3.14,7.86,2.01,0.08,20.42,6.09,6.6
157,4.61,5.64,1.8,3.66,5.7,0.95,0.49,2.05,1.14,2.08,2.28,0.81,0.04,0.45,0.18,0.77,0,0.31,0.68,2.39,2.69,24.53,2.57,1.1,27.77,0.94,2.59,9.66,1.43,1.5,5.41,1.95,8.87,5.81,4.64,9.74,1.4,5.58,2.3,1.33,1.35,0.53,1.27,0.27,0.66,1.49,3.01,7.53,1.93,0.07,20.03,6.01,6.48
158,4.4,5.38,1.69,3.45,5.41,0.9,0.46,1.95,1.08,2.04,2.17,0.76,0.04,0.43,0.17,0.75,0,0.29,0.62,2.31,2.56,24.18,2.51,1.04,27.12,0.9,2.47,9.29,1.35,1.42,5.11,1.86,8.66,5.73,4.42,9.56,1.33,5.45,2.18,1.31,1.28,0.47,1.22,0.25,0.63,1.47,2.88,7.22,1.85,0.06,19.63,5.93,6.36
159,4.2,5.13,1.6,3.26,5.12,0.86,0.44,1.85,1.02,2,2.08,0.72,0.03,0.4,0.16,0.74,0,0.28,0.57,2.24,2.44,23.83,2.46,0.97,26.49,0.87,2.35,8.94,1.27,1.35,4.82,1.77,8.46,5.65,4.21,9.39,1.27,5.33,2.08,1.29,1.21,0.41,1.18,0.23,0.6,1.44,2.76,6.93,1.78,0.05,19.24,5.86,6.25
160,4.01,4.88,1.5,3.07,4.85,0.81,0.41,1.76,0.96,1.97,1.98,0.68,0.02,0.37,0.15,0.72,0,0.26,0.52,2.17,2.32,23.5,2.4,0.91,25.86,0.83,2.23,8.6,1.2,1.27,4.56,1.68,8.25,5.57,4,9.22,1.2,5.21,1.99,1.28,1.15,0.36,1.13,0.21,0.56,1.42,2.65,6.66,1.71,0.05,18.86,5.78,6.13
161,3.82,4.65,1.41,2.9,4.6,0.77,0.39,1.67,0.91,1.93,1.89,0.65,0.02,0.35,0.15,0.71,0,0.25,0.47,2.09,2.2,23.16,2.34,0.85,25.23,0.79,2.11,8.27,1.14,1.21,4.31,1.6,8.05,5.48,3.79,9.05,1.14,5.08,1.91,1.26,1.09,0.31,1.09,0.19,0.54,1.4,2.53,6.42,1.64,0.04,18.48,5.71,6.02
162,3.64,4.42,1.33,2.74,4.36,0.73,0.37,1.58,0.86,1.89,1.8,0.61,0.02,0.33,0.14,0.69,0,0.24,0.43,2.02,2.1,22.83,2.28,0.78,24.62,0.75,1.99,7.95,1.07,1.14,4.07,1.53,7.85,5.4,3.6,8.89,1.08,4.96,1.83,1.24,1.03,0.26,1.05,0.17,0.51,1.38,2.42,6.18,1.57,0.03,18.1,5.63,5.9
163,3.47,4.2,1.24,2.58,4.14,0.7,0.35,1.5,0.81,1.85,1.72,0.58,0.01,0.3,0.13,0.68,0,0.23,0.38,1.95,1.99,22.5,2.23,0.72,24.01,0.71,1.87,7.65,1.01,1.08,3.86,1.45,7.66,5.33,3.42,8.74,1.03,4.84,1.76,1.23,0.98,0.22,1.01,0.15,0.48,1.36,2.32,5.95,1.51,0.03,17.73,5.56,5.79
164,3.3,4,1.16,2.43,3.94,0.66,0.33,1.43,0.76,1.82,1.64,0.55,0.01,0.28,0.13,0.66,0,0.21,0.34,1.87,1.9,22.17,2.17,0.66,23.41,0.67,1.75,7.35,0.95,1.03,3.67,1.38,7.46,5.25,3.25,8.59,0.98,4.72,1.68,1.21,0.92,0.19,0.97,0.14,0.46,1.34,2.22,5.73,1.45,0.02,17.37,5.49,5.68
165,3.14,3.8,1.08,2.28,3.74,0.63,0.31,1.36,0.72,1.78,1.56,0.52,0.01,0.26,0.12,0.65,0,0.2,0.3,1.8,1.81,21.85,2.12,0.61,22.81,0.63,1.63,7.07,0.9,0.97,3.51,1.31,7.26,5.17,3.09,8.46,0.93,4.6,1.62,1.19,0.88,0.15,0.93,0.12,0.43,1.32,2.12,5.51,1.38,0.02,17,5.42,5.57
166,2.99,3.61,1.01,2.14,3.56,0.6,0.3,1.29,0.67,1.75,1.49,0.5,0,0.24,0.12,0.63,0,0.19,0.27,1.73,1.73,21.53,2.06,0.56,22.22,0.59,1.51,6.79,0.84,0.92,3.36,1.25,7.07,5.09,2.94,8.34,0.88,4.48,1.55,1.18,0.83,0.12,0.89,0.11,0.41,1.3,2.02,5.31,1.33,0.01,16.64,5.35,5.47
167,2.85,3.43,0.93,2,3.4,0.57,0.28,1.23,0.63,1.71,1.42,0.47,0,0.22,0.11,0.62,0,0.18,0.23,1.65,1.65,21.21,2.01,0.51,21.64,0.55,1.4,6.53,0.79,0.88,3.22,1.19,6.88,5.01,2.8,8.23,0.83,4.37,1.49,1.16,0.79,0.1,0.85,0.09,0.39,1.29,1.93,5.11,1.27,0.01,16.29,5.28,5.36
168,2.71,3.26,0.86,1.86,3.25,0.54,0.26,1.17,0.59,1.67,1.35,0.45,0,0.2,0.11,0.6,0,0.18,0.2,1.58,1.57,20.89,1.95,0.46,21.06,0.52,1.29,6.27,0.73,0.83,3.08,1.13,6.69,4.93,2.67,8.13,0.79,4.25,1.43,1.15,0.74,0.07,0.82,0.08,0.37,1.27,1.85,4.92,1.21,0.01,15.94,5.21,5.25
