Time,1.2,1.3,1.4,1.5,2.1,2.2,2.3,2.4,2.5,2.6,3.1,3.2,3.3,3.4,3.5,3.6,3.7,3.8,4.1,4.11,4.2,4.3,4.4,4.5,4.6,4.7,4.8,4.9,5.1,5.2,6.1,6.2,6.3,6.4,6.5,6.6,6.7,6.8,6.9,7.1,7.11,7.12,7.2,7.3,7.4,7.5,7.6,7.7,7.8,7.9,8.1,8.2,8.3
169,2.57,3.1,0.8,1.74,3.12,0.51,0.24,1.11,0.55,1.64,1.29,0.42,0,0.18,0.1,0.59,0,0.17,0.17,1.51,1.51,20.58,1.9,0.42,20.49,0.48,1.19,6.02,0.68,0.79,2.96,1.07,6.5,4.86,2.56,8.03,0.75,4.13,1.37,1.13,0.7,0.05,0.79,0.07,0.35,1.25,1.76,4.74,1.16,0.01,15.59,5.15,5.15
170,2.45,2.94,0.73,1.61,3,0.49,0.23,1.06,0.51,1.6,1.23,0.4,0,0.17,0.1,0.58,0,0.16,0.15,1.44,1.45,20.27,1.84,0.39,19.92,0.44,1.1,5.78,0.63,0.75,2.84,1.02,6.31,4.78,2.45,7.94,0.71,4.01,1.32,1.12,0.66,0.04,0.75,0.06,0.34,1.23,1.68,4.56,1.11,0,15.25,5.08,5.04
171,2.33,2.8,0.67,1.49,2.88,0.47,0.21,1.01,0.47,1.57,1.17,0.37,0,0.15,0.09,0.56,0,0.15,0.12,1.36,1.39,19.97,1.79,0.36,19.35,0.41,1.01,5.55,0.59,0.72,2.72,0.97,6.12,4.7,2.35,7.84,0.68,3.9,1.27,1.1,0.62,0.03,0.72,0.05,0.32,1.21,1.61,4.39,1.06,0,14.91,5.01,4.94
172,2.22,2.66,0.61,1.38,2.77,0.44,0.2,0.95,0.44,1.54,1.11,0.35,0,0.14,0.09,0.55,0,0.14,0.1,1.29,1.34,19.67,1.73,0.34,18.79,0.38,0.93,5.32,0.54,0.68,2.62,0.92,5.93,4.63,2.26,7.75,0.64,3.78,1.22,1.09,0.58,0.01,0.69,0.04,0.3,1.19,1.54,4.22,1.01,0,14.57,4.95,4.84
173,2.11,2.53,0.55,1.27,2.66,0.42,0.18,0.91,0.4,1.5,1.06,0.33,0,0.12,0.09,0.53,0,0.14,0.08,1.22,1.29,19.37,1.68,0.32,18.23,0.35,0.86,5.11,0.5,0.64,2.51,0.88,5.74,4.55,2.18,7.67,0.61,3.66,1.17,1.07,0.54,0.01,0.66,0.03,0.28,1.17,1.47,4.06,0.97,0,14.24,4.88,4.74
174,2.01,2.41,0.5,1.16,2.56,0.4,0.17,0.86,0.37,1.47,1.01,0.31,0,0.11,0.08,0.52,0,0.13,0.06,1.15,1.24,19.07,1.62,0.3,17.68,0.32,0.8,4.9,0.46,0.61,2.41,0.83,5.55,4.48,2.09,7.58,0.58,3.55,1.12,1.06,0.51,0,0.64,0.03,0.27,1.16,1.4,3.9,0.93,0,13.91,4.82,4.64
175,1.91,2.29,0.45,1.06,2.46,0.38,0.16,0.81,0.34,1.44,0.96,0.29,0,0.1,0.08,0.51,0,0.12,0.05,1.08,1.2,18.78,1.57,0.28,17.12,0.3,0.75,4.69,0.42,0.58,2.31,0.79,5.36,4.4,2.01,7.5,0.55,3.43,1.07,1.04,0.47,0,0.61,0.02,0.25,1.14,1.34,3.75,0.88,0,13.58,4.76,4.54
176,1.82,2.18,0.4,0.97,2.37,0.36,0.15,0.77,0.31,1.4,0.92,0.27,0,0.08,0.08,0.49,0,0.12,0.04,1,1.15,18.49,1.52,0.27,16.57,0.27,0.71,4.5,0.38,0.54,2.22,0.76,5.18,4.33,1.94,7.42,0.53,3.32,1.03,1.03,0.44,0,0.58,0.02,0.24,1.12,1.28,3.6,0.84,0,13.26,4.69,4.44
177,1.73,2.08,0.36,0.87,2.28,0.34,0.13,0.72,0.28,1.37,0.88,0.25,0,0.07,0.07,0.48,0,0.11,0.03,0.93,1.11,18.2,1.46,0.26,16.02,0.26,0.67,4.31,0.35,0.51,2.13,0.72,4.99,4.26,1.86,7.33,0.5,3.2,0.99,1.01,0.41,0,0.56,0.01,0.22,1.1,1.22,3.46,0.81,0,12.93,4.63,4.35
178,1.65,1.98,0.32,0.79,2.19,0.32,0.12,0.68,0.25,1.34,0.84,0.23,0,0.06,0.07,0.46,0,0.11,0.02,0.86,1.07,17.91,1.41,0.24,15.47,0.24,0.64,4.13,0.31,0.48,2.05,0.68,4.8,4.18,1.79,7.25,0.47,3.09,0.95,1,0.38,0,0.53,0.01,0.21,1.09,1.17,3.33,0.77,0,12.61,4.57,4.25
179,1.57,1.88,0.28,0.71,2.11,0.3,0.11,0.64,0.23,1.3,0.8,0.21,0,0.05,0.06,0.45,0,0.1,0.01,0.79,1.03,17.63,1.35,0.23,14.93,0.23,0.6,3.95,0.28,0.45,1.97,0.65,4.62,4.11,1.73,7.18,0.45,2.97,0.91,0.99,0.35,0,0.51,0,0.19,1.07,1.11,3.19,0.73,0,12.29,4.51,4.15
180,1.49,1.79,0.24,0.63,2.02,0.28,0.1,0.6,0.2,1.27,0.76,0.2,0,0.04,0.06,0.44,0,0.1,0.01,0.73,0.99,17.35,1.3,0.22,14.38,0.22,0.57,3.78,0.25,0.42,1.89,0.62,4.43,4.04,1.66,7.1,0.42,2.85,0.87,0.97,0.32,0,0.49,0,0.18,1.05,1.06,3.07,0.7,0,11.97,4.45,4.05
181,1.42,1.7,0.21,0.56,1.95,0.26,0.09,0.56,0.18,1.24,0.72,0.18,0,0.04,0.06,0.42,0,0.09,0,0.66,0.95,17.08,1.25,0.21,13.84,0.21,0.55,3.62,0.22,0.4,1.81,0.59,4.24,3.97,1.6,7.02,0.4,2.74,0.83,0.96,0.29,0,0.47,0,0.17,1.04,1.01,2.94,0.67,0,11.65,4.39,3.96
182,1.35,1.61,0.18,0.49,1.87,0.24,0.08,0.52,0.16,1.21,0.69,0.16,0,0.03,0.06,0.41,0,0.09,0,0.6,0.92,16.8,1.19,0.2,13.3,0.2,0.52,3.47,0.19,0.37,1.74,0.56,4.06,3.89,1.54,6.94,0.38,2.62,0.79,0.95,0.26,0,0.45,0,0.15,1.02,0.97,2.83,0.64,0,11.34,4.33,3.86
183,1.28,1.53,0.15,0.42,1.8,0.23,0.07,0.49,0.14,1.17,0.65,0.15,0,0.02,0.05,0.4,0,0.08,0,0.55,0.88,16.53,1.14,0.19,12.77,0.19,0.5,3.32,0.17,0.34,1.67,0.53,3.87,3.82,1.48,6.87,0.36,2.51,0.76,0.93,0.24,0,0.43,0,0.14,1,0.92,2.71,0.61,0,11.02,4.27,3.77
184,1.22,1.45,0.12,0.37,1.73,0.21,0.06,0.45,0.12,1.14,0.62,0.14,0,0.02,0.05,0.38,0,0.08,0,0.49,0.85,16.26,1.08,0.18,12.25,0.18,0.47,3.17,0.15,0.32,1.6,0.5,3.69,3.75,1.43,6.79,0.33,2.39,0.73,0.92,0.22,0,0.41,0,0.13,0.99,0.88,2.6,0.58,0,10.71,4.21,3.67
185,1.16,1.37,0.1,0.31,1.66,0.2,0.06,0.42,0.1,1.11,0.59,0.12,0,0.01,0.05,0.37,0,0.07,0,0.45,0.82,15.99,1.03,0.17,11.73,0.17,0.45,3.03,0.12,0.3,1.54,0.47,3.5,3.68,1.37,6.72,0.31,2.28,0.69,0.9,0.19,0,0.39,0,0.12,0.97,0.84,2.49,0.55,0,10.39,4.15,3.58
186,1.1,1.29,0.08,0.26,1.6,0.18,0.05,0.39,0.09,1.08,0.56,0.11,0,0.01,0.04,0.36,0,0.07,0,0.4,0.79,15.73,0.98,0.16,11.22,0.16,0.43,2.9,0.11,0.27,1.47,0.45,3.32,3.61,1.32,6.65,0.29,2.17,0.66,0.89,0.17,0,0.38,0,0.11,0.95,0.8,2.39,0.53,0,10.08,4.1,3.48
187,1.04,1.22,0.06,0.22,1.53,0.17,0.04,0.36,0.07,1.04,0.53,0.1,0,0.01,0.04,0.34,0,0.06,0,0.37,0.76,15.47,0.92,0.16,10.71,0.15,0.41,2.78,0.09,0.25,1.41,0.42,3.14,3.54,1.27,6.57,0.27,2.05,0.63,0.88,0.15,0,0.36,0,0.1,0.94,0.76,2.29,0.5,0,9.77,4.04,3.39
188,0.98,1.14,0.05,0.18,1.47,0.15,0.04,0.33,0.06,1.01,0.5,0.09,0,0,0.04,0.33,0,0.06,0,0.35,0.73,15.21,0.87,0.15,10.22,0.15,0.39,2.65,0.07,0.23,1.35,0.4,2.96,3.47,1.22,6.5,0.25,1.94,0.6,0.87,0.13,0,0.34,0,0.09,0.92,0.72,2.2,0.48,0,9.46,3.98,3.3
189,0.92,1.07,0.03,0.14,1.41,0.14,0.03,0.3,0.05,0.98,0.47,0.08,0,0,0.04,0.32,0,0.05,0,0.33,0.7,14.95,0.82,0.14,9.74,0.14,0.38,2.53,0.06,0.21,1.29,0.37,2.78,3.4,1.17,6.43,0.24,1.82,0.58,0.85,0.12,0,0.33,0,0.08,0.91,0.68,2.11,0.45,0,9.15,3.93,3.2
190,0.87,1.01,0.02,0.11,1.36,0.13,0.03,0.27,0.04,0.95,0.44,0.07,0,0,0.04,0.3,0,0.05,0,0.31,0.67,14.69,0.76,0.14,9.27,0.13,0.36,2.42,0.05,0.19,1.24,0.35,2.6,3.33,1.13,6.35,0.22,1.71,0.55,0.84,0.1,0,0.31,0,0.07,0.89,0.65,2.02,0.43,0,8.85,3.87,3.11
191,0.82,0.94,0.01,0.08,1.3,0.12,0.02,0.25,0.03,0.92,0.41,0.06,0,0,0.03,0.29,0,0.05,0,0.29,0.65,14.44,0.71,0.13,8.82,0.13,0.34,2.31,0.03,0.17,1.18,0.33,2.43,3.26,1.08,6.28,0.2,1.6,0.52,0.83,0.09,0,0.3,0,0.06,0.87,0.61,1.94,0.41,0,8.54,3.82,3.02
192,0.77,0.88,0.01,0.06,1.25,0.11,0.02,0.22,0.02,0.88,0.39,0.05,0,0,0.03,0.28,0,0.04,0,0.27,0.62,14.18,0.66,0.12,8.39,0.12,0.33,2.2,0.03,0.16,1.13,0.3,2.26,3.19,1.04,6.21,0.19,1.49,0.5,0.81,0.07,0,0.28,0,0.06,0.86,0.58,1.86,0.39,0,8.24,3.77,2.92
193,0.72,0.82,0,0.04,1.2,0.09,0.01,0.2,0.01,0.85,0.36,0.04,0,0,0.03,0.26,0,0.04,0,0.26,0.6,13.93,0.61,0.12,7.98,0.12,0.31,2.1,0.02,0.14,1.08,0.28,2.1,3.12,1,6.14,0.17,1.37,0.47,0.8,0.06,0,0.27,0,0.05,0.84,0.54,1.78,0.37,0,7.93,3.71,2.83
194,0.67,0.76,0,0.03,1.15,0.08,0.01,0.18,0.01,0.82,0.34,0.03,0,0,0.03,0.25,0,0.04,0,0.25,0.57,13.68,0.56,0.11,7.61,0.11,0.3,2,0.01,0.12,1.03,0.26,1.95,3.06,0.96,6.07,0.16,1.27,0.45,0.79,0.05,0,0.26,0,0.04,0.83,0.51,1.7,0.35,0,7.63,3.66,2.74
195,0.63,0.7,0,0.02,1.1,0.08,0.01,0.16,0.01,0.79,0.32,0.03,0,0,0.03,0.24,0,0.03,0,0.23,0.55,13.43,0.51,0.11,7.26,0.11,0.28,1.9,0.01,0.11,0.99,0.24,1.81,2.99,0.92,6,0.14,1.16,0.43,0.78,0.04,0,0.24,0,0.04,0.81,0.48,1.62,0.33,0,7.33,3.61,2.65
196,0.58,0.65,0,0.01,1.05,0.07,0,0.14,0,0.76,0.29,0.02,0,0,0.03,0.23,0,0.03,0,0.22,0.53,13.18,0.47,0.1,6.94,0.1,0.27,1.81,0,0.1,0.94,0.22,1.68,2.92,0.88,5.93,0.13,1.06,0.41,0.76,0.03,0,0.23,0,0.03,0.8,0.45,1.55,0.32,0,7.04,3.55,2.56
197,0.54,0.6,0,0,1,0.06,0,0.12,0,0.73,0.27,0.02,0,0,0.02,0.21,0,0.03,0,0.21,0.51,12.94,0.43,0.09,6.65,0.1,0.25,1.72,0,0.08,0.9,0.21,1.56,2.85,0.85,5.86,0.12,0.97,0.39,0.75,0.02,0,0.22,0,0.03,0.78,0.42,1.48,0.3,0,6.75,3.5,2.47
198,0.5,0.55,0,0,0.96,0.05,0,0.1,0,0.7,0.25,0.01,0,0,0.02,0.2,0,0.02,0,0.2,0.49,12.69,0.39,0.09,6.37,0.09,0.24,1.64,0,0.07,0.85,0.19,1.45,2.78,0.81,5.79,0.1,0.88,0.37,0.74,0.02,0,0.21,0,0.02,0.77,0.39,1.41,0.28,0,6.46,3.45,2.38
199,0.46,0.5,0,0,0.92,0.04,0,0.09,0,0.67,0.23,0.01,0,0,0.02,0.19,0,0.02,0,0.19,0.47,12.44,0.35,0.08,6.12,0.09,0.23,1.56,0,0.06,0.81,0.17,1.36,2.71,0.78,5.72,0.09,0.8,0.35,0.73,0.01,0,0.2,0,0.02,0.75,0.37,1.35,0.27,0,6.18,3.4,2.29
200,0.42,0.45,0,0,0.88,0.04,0,0.07,0,0.64,0.21,0.01,0,0,0.02,0.18,0,0.02,0,0.18,0.45,12.2,0.32,0.08,5.9,0.08,0.22,1.48,0,0.05,0.77,0.16,1.28,2.64,0.74,5.65,0.08,0.73,0.33,0.72,0.01,0,0.19,0,0.01,0.74,0.34,1.28,0.25,0,5.91,3.35,2.2
201,0.39,0.41,0,0,0.83,0.03,0,0.06,0,0.61,0.19,0,0,0,0.02,0.17,0,0.02,0,0.17,0.43,11.96,0.3,0.07,5.69,0.08,0.21,1.41,0,0.04,0.73,0.14,1.22,2.57,0.71,5.59,0.07,0.67,0.31,0.7,0,0,0.18,0,0.01,0.72,0.32,1.22,0.24,0,5.64,3.3,2.11
202,0.35,0.37,0,0,0.8,0.03,0,0.05,0,0.58,0.18,0,0,0,0.02,0.16,0,0.01,0,0.17,0.41,11.71,0.28,0.07,5.49,0.08,0.19,1.34,0,0.03,0.7,0.13,1.16,2.5,0.68,5.52,0.06,0.62,0.3,0.69,0,0,0.17,0,0.01,0.71,0.29,1.16,0.22,0,5.38,3.25,2.02
203,0.32,0.33,0,0,0.76,0.02,0,0.04,0,0.55,0.16,0,0,0,0.02,0.15,0,0.01,0,0.16,0.39,11.47,0.27,0.07,5.29,0.07,0.18,1.27,0,0.03,0.66,0.11,1.1,2.44,0.65,5.45,0.05,0.58,0.28,0.68,0,0,0.16,0,0.01,0.69,0.27,1.11,0.21,0,5.12,3.2,1.93
204,0.29,0.3,0,0,0.72,0.02,0,0.03,0,0.52,0.14,0,0,0,0.02,0.15,0,0.01,0,0.15,0.37,11.23,0.25,0.06,5.11,0.07,0.17,1.2,0,0.02,0.63,0.1,1.05,2.37,0.62,5.38,0.05,0.55,0.27,0.67,0,0,0.15,0,0,0.68,0.25,1.06,0.19,0,4.88,3.15,1.85
205,0.26,0.26,0,0,0.69,0.01,0,0.02,0,0.49,0.13,0,0,0,0.02,0.14,0,0.01,0,0.14,0.35,10.99,0.24,0.06,4.94,0.06,0.16,1.14,0,0.02,0.6,0.09,1,2.3,0.59,5.32,0.04,0.52,0.25,0.65,0,0,0.14,0,0,0.66,0.22,1.01,0.18,0,4.65,3.1,1.76
206,0.23,0.23,0,0,0.65,0.01,0,0.02,0,0.46,0.11,0,0,0,0.01,0.13,0,0.01,0,0.14,0.34,10.75,0.22,0.05,4.77,0.06,0.15,1.08,0,0.01,0.56,0.08,0.96,2.23,0.56,5.25,0.03,0.49,0.24,0.64,0,0,0.13,0,0,0.65,0.2,0.96,0.17,0,4.44,3.05,1.68
207,0.21,0.2,0,0,0.62,0.01,0,0.01,0,0.44,0.1,0,0,0,0.01,0.13,0,0.01,0,0.13,0.32,10.51,0.21,0.05,4.61,0.06,0.14,1.02,0,0.01,0.54,0.07,0.92,2.16,0.53,5.18,0.03,0.46,0.23,0.63,0,0,0.12,0,0,0.63,0.19,0.91,0.16,0,4.24,3,1.6
208,0.18,0.17,0,0,0.59,0,0,0.01,0,0.41,0.09,0,0,0,0.01,0.12,0,0,0,0.12,0.31,10.27,0.2,0.05,4.46,0.05,0.13,0.96,0,0.01,0.51,0.06,0.88,2.09,0.51,5.12,0.02,0.44,0.22,0.62,0,0,0.12,0,0,0.62,0.17,0.86,0.14,0,4.06,2.95,1.52
209,0.16,0.15,0,0,0.56,0,0,0,0,0.39,0.08,0,0,0,0.01,0.12,0,0,0,0.12,0.29,10.04,0.19,0.04,4.31,0.05,0.13,0.91,0,0,0.48,0.05,0.84,2.03,0.48,5.05,0.02,0.42,0.2,0.61,0,0,0.11,0,0,0.6,0.15,0.82,0.13,0,3.89,2.9,1.44
210,0.14,0.12,0,0,0.53,0,0,0,0,0.37,0.07,0,0,0,0.01,0.11,0,0,0,0.11,0.28,9.8,0.18,0.04,4.16,0.05,0.12,0.85,0,0,0.46,0.04,0.81,1.96,0.46,4.99,0.01,0.4,0.19,0.6,0,0,0.1,0,0,0.59,0.13,0.78,0.12,0,3.73,2.86,1.37
211,0.12,0.1,0,0,0.5,0,0,0,0,0.36,0.06,0,0,0,0.01,0.11,0,0,0,0.1,0.26,9.57,0.17,0.04,4.03,0.05,0.11,0.8,0,0,0.43,0.04,0.78,1.89,0.44,4.92,0.01,0.38,0.18,0.58,0,0,0.09,0,0,0.57,0.12,0.74,0.11,0,3.59,2.81,1.3
212,0.1,0.08,0,0,0.48,0,0,0,0,0.34,0.05,0,0,0,0.01,0.11,0,0,0,0.1,0.25,9.33,0.17,0.04,3.89,0.04,0.1,0.75,0,0,0.41,0.03,0.74,1.82,0.41,4.86,0.01,0.36,0.17,0.57,0,0,0.09,0,0,0.56,0.1,0.7,0.1,0,3.46,2.76,1.24
213,0.08,0.07,0,0,0.45,0,0,0,0,0.32,0.04,0,0,0,0.01,0.1,0,0,0,0.09,0.24,9.1,0.16,0.03,3.76,0.04,0.1,0.7,0,0,0.39,0.02,0.71,1.75,0.39,4.8,0.01,0.34,0.16,0.56,0,0,0.08,0,0,0.55,0.09,0.66,0.09,0,3.35,2.71,1.18
214,0.07,0.05,0,0,0.43,0,0,0,0,0.31,0.03,0,0,0,0.01,0.1,0,0,0,0.09,0.23,8.87,0.15,0.03,3.64,0.04,0.09,0.65,0,0,0.37,0.02,0.68,1.69,0.37,4.73,0,0.33,0.15,0.55,0,0,0.07,0,0,0.53,0.08,0.62,0.08,0,3.23,2.66,1.13
215,0.06,0.04,0,0,0.41,0,0,0,0,0.3,0.03,0,0,0,0.01,0.1,0,0,0,0.08,0.22,8.63,0.14,0.03,3.51,0.04,0.08,0.6,0,0,0.35,0.01,0.66,1.62,0.36,4.67,0,0.31,0.14,0.54,0,0,0.07,0,0,0.52,0.07,0.59,0.08,0,3.13,2.62,1.07
216,0.04,0.03,0,0,0.39,0,0,0,0,0.29,0.02,0,0,0,0.01,0.09,0,0,0,0.08,0.21,8.4,0.14,0.03,3.39,0.03,0.08,0.56,0,0,0.33,0.01,0.63,1.55,0.34,4.61,0,0.3,0.13,0.52,0,0,0.06,0,0,0.5,0.06,0.55,0.07,0,3.02,2.57,1.03
217,0.03,0.02,0,0,0.37,0,0,0,0,0.27,0.02,0,0,0,0.01,0.09,0,0,0,0.07,0.19,8.17,0.13,0.03,3.28,0.03,0.07,0.52,0,0,0.31,0.01,0.6,1.48,0.32,4.54,0,0.28,0.13,0.51,0,0,0.06,0,0,0.49,0.05,0.52,0.06,0,2.93,2.52,0.98
218,0.03,0.01,0,0,0.35,0,0,0,0,0.26,0.01,0,0,0,0.01,0.09,0,0,0,0.07,0.19,7.94,0.13,0.02,3.16,0.03,0.07,0.48,0,0,0.29,0.01,0.58,1.42,0.3,4.48,0,0.27,0.12,0.5,0,0,0.05,0,0,0.47,0.04,0.49,0.05,0,2.83,2.47,0.95
219,0.02,0.01,0,0,0.33,0,0,0,0,0.26,0.01,0,0,0,0.01,0.08,0,0,0,0.06,0.18,7.71,0.12,0.02,3.05,0.03,0.06,0.44,0,0,0.28,0,0.55,1.35,0.29,4.42,0,0.26,0.11,0.49,0,0,0.05,0,0,0.46,0.03,0.46,0.05,0,2.74,2.43,0.91
220,0.01,0,0,0,0.31,0,0,0,0,0.25,0,0,0,0,0.01,0.08,0,0,0,0.06,0.17,7.49,0.11,0.02,2.94,0.03,0.06,0.4,0,0,0.26,0,0.53,1.28,0.27,4.36,0,0.25,0.1,0.48,0,0,0.04,0,0,0.45,0.02,0.42,0.04,0,2.65,2.38,0.88
221,0.01,0,0,0,0.3,0,0,0,0,0.24,0,0,0,0,0,0.08,0,0,0,0.05,0.16,7.26,0.11,0.02,2.83,0.02,0.06,0.37,0,0,0.24,0,0.5,1.21,0.26,4.29,0,0.24,0.09,0.47,0,0,0.04,0,0,0.43,0.02,0.4,0.03,0,2.57,2.33,0.85
222,0,0,0,0,0.28,0,0,0,0,0.23,0,0,0,0,0,0.07,0,0,0,0.05,0.15,7.03,0.1,0.02,2.73,0.02,0.05,0.33,0,0,0.23,0,0.48,1.15,0.25,4.23,0,0.23,0.09,0.46,0,0,0.03,0,0,0.42,0.01,0.37,0.03,0,2.48,2.29,0.82
223,0,0,0,0,0.26,0,0,0,0,0.22,0,0,0,0,0,0.07,0,0,0,0.05,0.14,6.81,0.1,0.02,2.62,0.02,0.05,0.3,0,0,0.21,0,0.46,1.08,0.23,4.17,0,0.22,0.08,0.44,0,0,0.03,0,0,0.4,0.01,0.34,0.03,0,2.4,2.24,0.79
224,0,0,0,0,0.25,0,0,0,0,0.21,0,0,0,0,0,0.07,0,0,0,0.04,0.13,6.58,0.09,0.02,2.52,0.02,0.05,0.27,0,0,0.2,0,0.44,1.01,0.22,4.11,0,0.2,0.07,0.43,0,0,0.02,0,0,0.39,0.01,0.31,0.02,0,2.32,2.2,0.77
225,0,0,0,0,0.23,0,0,0,0,0.21,0,0,0,0,0,0.07,0,0,0,0.04,0.12,6.36,0.09,0.02,2.42,0.02,0.05,0.24,0,0,0.18,0,0.42,0.95,0.21,4.04,0,0.19,0.07,0.42,0,0,0.02,0,0,0.38,0,0.29,0.02,0,2.25,2.15,0.74
226,0,0,0,0,0.22,0,0,0,0,0.2,0,0,0,0,0,0.06,0,0,0,0.04,0.12,6.14,0.08,0.02,2.33,0.02,0.04,0.21,0,0,0.17,0,0.4,0.88,0.19,3.98,0,0.19,0.06,0.41,0,0,0.02,0,0,0.36,0,0.26,0.01,0,2.17,2.1,0.72
227,0,0,0,0,0.2,0,0,0,0,0.19,0,0,0,0,0,0.06,0,0,0,0.03,0.11,5.92,0.08,0.01,2.23,0.02,0.04,0.19,0,0,0.16,0,0.38,0.82,0.18,3.92,0,0.18,0.05,0.4,0,0,0.01,0,0,0.35,0,0.24,0.01,0,2.1,2.06,0.69
228,0,0,0,0,0.19,0,0,0,0,0.18,0,0,0,0,0,0.06,0,0,0,0.03,0.1,5.7,0.08,0.01,2.14,0.02,0.04,0.16,0,0,0.15,0,0.36,0.75,0.17,3.86,0,0.17,0.05,0.39,0,0,0.01,0,0,0.34,0,0.22,0.01,0,2.03,2.01,0.67
229,0,0,0,0,0.17,0,0,0,0,0.18,0,0,0,0,0,0.06,0,0,0,0.03,0.1,5.48,0.07,0.01,2.05,0.01,0.04,0.14,0,0,0.13,0,0.34,0.69,0.16,3.8,0,0.16,0.04,0.38,0,0,0.01,0,0,0.32,0,0.2,0.01,0,1.96,1.97,0.65
230,0,0,0,0,0.16,0,0,0,0,0.17,0,0,0,0,0,0.05,0,0,0,0.03,0.09,5.26,0.07,0.01,1.97,0.01,0.03,0.12,0,0,0.12,0,0.32,0.63,0.15,3.73,0,0.15,0.04,0.37,0,0,0.01,0,0,0.31,0,0.18,0,0,1.89,1.92,0.62
231,0,0,0,0,0.15,0,0,0,0,0.17,0,0,0,0,0,0.05,0,0,0,0.03,0.08,5.04,0.06,0.01,1.88,0.01,0.03,0.1,0,0,0.11,0,0.3,0.57,0.14,3.67,0,0.14,0.03,0.35,0,0,0.01,0,0,0.3,0,0.16,0,0,1.83,1.88,0.6
232,0,0,0,0,0.14,0,0,0,0,0.16,0,0,0,0,0,0.05,0,0,0,0.02,0.08,4.83,0.06,0.01,1.8,0.01,0.03,0.09,0,0,0.1,0,0.29,0.52,0.13,3.61,0,0.13,0.03,0.34,0,0,0,0,0,0.28,0,0.14,0,0,1.76,1.83,0.58
233,0,0,0,0,0.13,0,0,0,0,0.15,0,0,0,0,0,0.05,0,0,0,0.02,0.07,4.62,0.06,0.01,1.72,0.01,0.03,0.07,0,0,0.09,0,0.27,0.47,0.12,3.55,0,0.13,0.03,0.33,0,0,0,0,0,0.27,0,0.13,0,0,1.7,1.79,0.56
234,0,0,0,0,0.12,0,0,0,0,0.15,0,0,0,0,0,0.05,0,0,0,0.02,0.07,4.41,0.05,0.01,1.65,0.01,0.03,0.06,0,0,0.08,0,0.26,0.43,0.11,3.49,0,0.12,0.02,0.32,0,0,0,0,0,0.26,0,0.11,0,0,1.63,1.74,0.54
235,0,0,0,0,0.1,0,0,0,0,0.14,0,0,0,0,0,0.04,0,0,0,0.02,0.06,4.2,0.05,0.01,1.57,0.01,0.02,0.05,0,0,0.07,0,0.24,0.4,0.1,3.43,0,0.11,0.02,0.31,0,0,0,0,0,0.25,0,0.1,0,0,1.57,1.7,0.52
236,0,0,0,0,0.1,0,0,0,0,0.14,0,0,0,0,0,0.04,0,0,0,0.02,0.05,4,0.05,0.01,1.5,0.01,0.02,0.04,0,0,0.06,0,0.23,0.37,0.09,3.36,0,0.1,0.02,0.3,0,0,0,0,0,0.23,0,0.08,0,0,1.51,1.66,0.5
237,0,0,0,0,0.09,0,0,0,0,0.13,0,0,0,0,0,0.04,0,0,0,0.02,0.05,3.8,0.04,0.01,1.43,0.01,0.02,0.03,0,0,0.06,0,0.21,0.35,0.08,3.3,0,0.1,0.01,0.29,0,0,0,0,0,0.22,0,0.07,0,0,1.46,1.61,0.48
238,0,0,0,0,0.08,0,0,0,0,0.12,0,0,0,0,0,0.04,0,0,0,0.02,0.05,3.61,0.04,0.01,1.37,0.01,0.02,0.02,0,0,0.05,0,0.2,0.33,0.07,3.24,0,0.09,0.01,0.28,0,0,0,0,0,0.21,0,0.06,0,0,1.4,1.57,0.47
239,0,0,0,0,0.07,0,0,0,0,0.12,0,0,0,0,0,0.04,0,0,0,0.02,0.04,3.43,0.04,0.01,1.3,0.01,0.02,0.01,0,0,0.04,0,0.19,0.31,0.07,3.18,0,0.09,0.01,0.27,0,0,0,0,0,0.2,0,0.05,0,0,1.34,1.52,0.45
240,0,0,0,0,0.06,0,0,0,0,0.11,0,0,0,0,0,0.03,0,0,0,0.01,0.04,3.27,0.03,0,1.24,0.01,0.02,0.01,0,0,0.04,0,0.18,0.29,0.06,3.12,0,0.08,0.01,0.25,0,0,0,0,0,0.19,0,0.04,0,0,1.29,1.48,0.43
